City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,birjand,0,IR,1610145143,27,32.8663,59.2211,17.6,6.91
275,sault sainte marie,1,CA,1610145146,59,46.5168,-84.3333,26.6,6.91
276,saint anthony,90,US,1610144971,86,45.0205,-93.218,24.01,2.86
277,onega,46,RU,1610145151,90,63.9061,38.1404,-9.6,3.15
278,ostrovnoy,100,RU,1610145154,93,68.0531,39.5131,9.5,4.14
279,cap-aux-meules,100,CA,1610145156,100,47.3821,-61.8597,32.0,14.97
280,ati,98,TD,1610145159,18,13.2154,18.3353,76.48,12.93
281,grand gaube,25,MU,1610145161,88,-20.0064,57.6608,75.0,3.0
282,barda,91,AZ,1610145166,72,40.3744,47.1267,38.16,1.72
283,korla,94,CN,1610145169,89,41.7597,86.1469,15.3,0.67
284,stranda,1,NO,1610145171,84,62.3096,6.9358,30.0,9.24
285,road town,20,VG,1610145174,65,18.4167,-64.6167,78.8,8.05
286,ferrol,75,ES,1610145177,93,43.4832,-8.2369,39.2,5.75
287,timbo,55,BR,1610144890,93,-26.8233,-49.2717,73.99,1.99
288,bandiagara,0,ML,1610145182,44,14.3501,-3.6104,80.6,4.61
289,tapejara,0,BR,1610145184,47,-28.0681,-52.0139,80.6,9.22
290,abomsa,5,ET,1610144972,49,9.9833,39.9833,61.74,2.17
291,sambalpur,2,IN,1610145189,57,21.45,83.9667,66.79,4.88
292,donskoye,0,RU,1610145192,46,45.4552,41.9741,46.4,6.71
293,monte alegre,81,BR,1610145195,83,-2.0078,-54.0692,78.19,2.48
294,valparaiso,20,CL,1610145152,77,-33.0393,-71.6273,63.0,6.91
295,eucaliptus,75,BO,1610145200,100,-17.5833,-67.5167,32.0,11.5
296,cruz,86,BR,1610145202,79,-2.9178,-40.1717,79.99,17.72
297,nanortalik,100,GL,1610145205,88,60.1432,-45.2371,35.69,9.1
298,loncoche,0,CL,1610145207,49,-39.3667,-72.6333,68.0,10.36
299,sumbe,100,AO,1610145210,80,-11.2061,13.8437,75.36,5.39
300,berlevag,20,NO,1610145212,68,70.8578,29.0864,19.4,27.63
301,sinnamary,71,GF,1610145218,89,5.3833,-52.95,76.91,13.53
302,santa isabel do rio negro,100,BR,1610145220,98,-0.4139,-65.0192,72.73,2.48
303,kautokeino,46,NO,1610145223,91,69.0125,23.0412,-3.37,7.83
304,lodja,100,CD,1610145225,98,-3.4833,23.4333,65.75,0.27
305,santo tomas,75,PH,1610145230,69,14.1079,121.1414,78.8,4.61
306,aswan,2,EG,1610145233,44,24.0934,32.907,61.36,4.76
307,komatipoort,93,ZA,1610145235,82,-25.4332,31.9548,73.99,3.87
308,thompson,20,CA,1610145238,92,55.7435,-97.8558,15.8,4.61
309,fort walton beach,90,US,1610145125,71,30.4058,-86.6188,46.4,8.05
310,bam,0,IR,1610145093,47,29.106,58.357,39.49,8.12
311,patacamaya,85,BO,1610145245,71,-17.2333,-67.9167,49.35,5.64
312,capim grosso,51,BR,1610144950,41,-11.3811,-40.0128,82.0,6.13
313,high rock,75,BS,1610145250,68,26.6208,-78.2833,71.6,8.05
314,pangnirtung,90,CA,1610145253,65,66.1451,-65.7125,-4.0,3.44
315,dunkwa,81,GH,1610145256,90,5.9656,-1.78,75.33,3.13
316,rio grande,0,BR,1610145258,66,-32.035,-52.0986,75.65,10.98
317,sibi,0,PK,1610145261,38,29.5448,67.8764,52.75,4.76
318,jalingo,17,NG,1610145263,18,8.8833,11.3667,77.61,2.44
319,tsiroanomandidy,100,MG,1610145268,94,-18.7667,46.0333,70.3,3.8
320,fostoria,99,US,1610145233,83,41.157,-83.4169,30.99,14.0
321,mayumba,27,GA,1610145273,87,-3.432,10.6554,77.31,2.62
322,lalsot,65,IN,1610145276,74,26.5667,76.3333,59.45,7.83
323,camacha,40,PT,1610145278,71,33.0833,-16.3333,53.6,18.41
324,thurles,0,IE,1610145281,90,52.6819,-7.8022,24.01,3.85
325,la palma,1,US,1610145078,42,33.8464,-118.0467,69.01,4.61
326,visby,75,SE,1610145286,100,57.6409,18.296,33.01,5.75
327,totma,98,RU,1610145289,93,59.9747,42.7642,0.95,4.94
328,yarensk,94,RU,1610145291,94,62.1675,49.0916,4.55,5.55
329,koulikoro,0,ML,1610145294,19,14.0,-7.75,73.74,5.1
330,norden,96,DE,1610145296,81,53.6,7.2,33.01,1.01
331,kozhva,23,RU,1610145299,90,65.1073,57.0459,-12.53,1.48
332,ormara,0,PK,1610145301,35,25.2088,64.6357,59.16,15.39
333,quepos,40,CR,1610145304,60,9.4236,-84.1652,75.2,13.8
334,trelew,9,AR,1610145306,18,-43.249,-65.3051,77.63,14.27
335,moose factory,90,CA,1610145309,93,51.2585,-80.6094,19.4,9.22
336,gobabis,62,NA,1610145312,66,-22.45,18.9667,73.69,9.57
337,carutapera,99,BR,1610145314,79,-1.195,-46.02,79.57,7.47
338,karpathos,42,GR,1610145317,82,35.507,27.2132,62.6,10.36
339,vestmannaeyjar,100,IS,1610145319,88,63.4427,-20.2734,32.76,34.0
340,juruti,98,BR,1610145322,81,-2.1522,-56.0922,78.78,0.76
341,benguela,88,AO,1610145324,71,-12.5763,13.4055,75.9,6.11
342,kamyzyak,40,RU,1610145327,93,46.11,48.0736,32.0,6.71
343,urla,75,TR,1610145329,94,38.3229,26.764,55.4,10.36
344,manga,5,BF,1610145332,18,11.6636,-1.0731,75.54,4.21
345,nioro,0,GM,1610145334,41,13.35,-15.75,76.62,11.45
346,yashkino,75,RU,1610145337,77,55.8736,85.4265,-11.2,13.42
347,dmitriyevka,90,RU,1610145339,67,54.75,55.3333,17.6,13.42
348,yerkoy,14,TR,1610145342,64,39.6381,34.4672,45.32,5.48
349,misratah,0,LY,1610145347,45,32.3754,15.0925,71.1,12.75
350,harwich,42,GB,1610145109,91,51.9419,1.2844,35.01,5.01
351,hashtrud,19,IR,1610145321,75,37.4779,47.0508,14.09,1.12
352,serro,76,BR,1610145355,88,-18.6047,-43.3794,69.96,1.5
353,bathsheba,20,BB,1610145357,78,13.2167,-59.5167,78.8,14.97
354,san andres,40,CO,1610145360,74,12.5847,-81.7006,82.4,9.22
355,mandal,46,IN,1610145362,78,25.45,74.5667,60.44,7.49
356,ciudad bolivar,66,VE,1610145368,75,8.1222,-63.5497,78.98,9.82
357,brae,75,GB,1610145370,65,60.3964,-1.353,39.2,19.57
358,kasese,80,UG,1610145373,62,0.1833,30.0833,69.91,3.38
359,havelock,90,US,1610145375,87,34.8791,-76.9013,45.0,18.41
360,bani walid,0,LY,1610145383,36,31.7566,13.9942,68.56,12.08
361,kvam,16,NO,1610145385,81,61.6656,9.6898,11.88,2.21
362,cap malheureux,22,MU,1610145388,89,-19.9842,57.6142,75.0,4.0
363,jumla,7,NP,1610145391,47,29.2747,82.1838,38.98,4.05
364,tornio,97,FI,1610145393,92,65.8481,24.1466,15.8,8.05
365,porto walter,11,BR,1610145396,94,-8.2686,-72.7439,76.05,2.53
366,progreso,75,MX,1610145398,53,21.2833,-89.6667,75.2,11.5
367,eyl,0,SO,1610145401,69,7.9803,49.8164,71.56,16.04
368,amapa,90,BR,1610145403,96,1.0,-52.0,73.51,3.47
369,carballo,75,ES,1610145406,93,43.213,-8.691,39.2,5.75
370,meulaboh,100,ID,1610145408,93,4.1363,96.1285,74.55,6.17
371,praia,40,CV,1610145411,73,14.9215,-23.5087,73.4,19.57
372,sao joao da barra,75,BR,1610145413,74,-21.6403,-41.0511,80.6,4.61
373,betare oya,100,CM,1610145416,25,5.6,14.0833,68.14,2.75
374,manacor,75,ES,1610145419,87,39.5696,3.2096,48.2,20.71
375,druzhba,93,UA,1610145421,97,52.0428,33.9453,29.41,9.75
376,marawi,90,PH,1610145424,93,7.9986,124.2928,73.99,1.99
377,tskaltubo,0,GE,1610145426,42,42.3254,42.5979,44.6,6.91
378,tshikapa,94,CD,1610145429,94,-6.4167,20.8,66.34,2.39
379,mahanje,100,TZ,1610145431,95,-9.9333,35.3333,65.95,1.61
380,slonim,95,BY,1610145434,98,53.0867,25.3219,27.07,5.88
381,ovalle,0,CL,1610145306,37,-30.5983,-71.2003,75.07,5.68
382,tyulgan,100,RU,1610145439,97,52.3405,56.166,18.3,12.97
383,pangody,80,RU,1610145442,89,65.85,74.4859,-16.42,4.99
384,mitu,99,CO,1610145447,97,1.1983,-70.1733,71.94,2.19
385,senanga,99,ZM,1610145450,88,-16.1167,23.2667,70.39,4.21
386,chardara,0,KZ,1610145452,82,41.2547,67.9692,26.56,4.65
387,lujan,23,AR,1610145455,37,-34.5703,-59.105,84.0,5.01
388,hobyo,0,SO,1610145460,72,5.3505,48.5268,74.01,19.91
389,beisfjord,8,NO,1610145462,58,68.3751,17.5988,21.2,11.5
390,machilipatnam,5,IN,1610145465,87,16.1667,81.1333,71.31,8.55
391,ambatofinandrahana,94,MG,1610145470,96,-20.55,46.8,63.27,5.14
392,monrovia,40,LR,1610145475,94,6.3005,-10.7969,78.8,8.32
393,bandipur,65,NP,1610145477,67,27.9333,84.4167,46.83,2.55
394,banda aceh,100,ID,1610145480,79,5.5577,95.3222,77.95,4.68
395,shelburne,1,CA,1610145482,80,44.0787,-80.2041,23.0,4.61
396,matara,88,LK,1610145456,87,5.9485,80.5353,75.85,4.07
397,altay,100,CN,1610145487,78,47.8667,88.1167,2.05,0.94
398,sao felix do xingu,53,BR,1610145490,60,-6.6447,-51.995,80.35,3.78
399,nushki,0,PK,1610145493,85,29.5542,66.0215,30.34,0.58
400,borovoy,25,RU,1610145495,76,55.4333,86.0833,-16.6,6.71
401,atar,0,MR,1610145505,48,20.5169,-13.0499,67.57,3.65
402,tovuz,20,AZ,1610145508,80,40.9922,45.6289,30.2,4.61
403,paita,20,PE,1610145510,80,-5.0892,-81.1144,71.31,15.86
404,kudahuvadhoo,46,MV,1610145513,76,2.6708,72.8944,81.91,6.71
405,faya,0,SA,1610145516,58,18.3851,42.4509,51.8,5.75
406,bluefields,40,NI,1610145518,74,12.0137,-83.7635,82.4,4.61
407,bluefield,90,US,1610145521,93,37.2698,-81.2223,33.01,3.44
408,montepuez,96,MZ,1610145523,95,-13.1256,38.9997,69.64,3.74
409,carnarvon,55,AU,1610145526,78,-24.8667,113.6333,80.6,5.75
410,coihaique,40,CL,1610145528,51,-45.5752,-72.0662,59.0,12.66
411,peniche,37,PT,1610145531,57,39.3558,-9.3811,43.0,5.01
412,taltal,22,CL,1610145533,64,-25.4,-70.4833,69.82,6.13
413,zawiercie,75,PL,1610145536,93,50.4877,19.4168,30.99,6.91
414,goma,77,CD,1610145431,81,-1.6792,29.2228,63.3,3.53
415,chupa,100,RU,1610145541,96,66.27,33.0549,10.33,6.11
416,matagami,1,CA,1610145544,100,49.7502,-77.6328,8.6,2.59
417,stephenville,1,US,1610145416,53,32.2207,-98.2023,48.2,8.05
418,warangal,3,IN,1610145532,92,18.0,79.5833,63.72,7.7
419,mount darwin,100,ZW,1610145551,88,-16.7725,31.5838,70.59,3.56
420,shache,0,CN,1610145554,92,38.4167,77.2406,12.34,3.31
421,aksu,0,CN,1610145556,89,41.1231,80.2644,7.93,2.06
422,awjilah,100,LY,1610145559,44,29.1081,21.2869,60.3,6.02
423,kalisz,99,PL,1610145561,94,51.7611,18.091,28.0,2.55
424,kulhudhuffushi,100,MV,1610145564,75,6.6221,73.07,82.08,8.19
425,gangapur,72,IN,1610145566,70,26.4833,76.7167,60.35,8.43
426,polovinnoye,90,RU,1610145569,90,54.7914,65.9864,0.14,15.35
427,urumqi,90,CN,1610145333,85,43.801,87.6005,3.2,2.24
428,quatre cocos,75,MU,1610145574,88,-20.2078,57.7625,77.0,13.8
429,douentza,2,ML,1610145576,19,14.9951,-2.9517,70.54,3.11
430,teguise,40,ES,1610145516,63,29.0605,-13.564,60.8,8.05
431,lokbatan,75,AZ,1610145582,87,40.3237,49.728,44.6,11.5
432,dabakala,70,CI,1610145584,43,8.3667,-4.4333,82.83,5.95
433,akureyri,75,IS,1610145587,68,65.6835,-18.0878,23.0,12.66
434,khandbari,100,NP,1610145589,58,27.3747,87.2039,53.26,2.35
435,gouyave,20,GD,1610145592,78,12.1646,-61.7296,80.6,13.8
436,marolambo,100,MG,1610145599,91,-20.05,48.1167,70.34,0.74
437,jhelum,0,PK,1610145541,74,32.9331,73.7264,51.85,4.9
438,swellendam,0,ZA,1610145604,88,-34.0226,20.4417,62.6,4.61
439,mogadishu,67,SO,1610145607,79,2.0371,45.3438,75.34,20.69
440,ashland,90,US,1610145610,80,40.8167,-82.2665,26.6,13.8
441,nuuk,20,GL,1610145612,39,64.1835,-51.7216,23.0,27.63
442,lakhdenpokhya,97,RU,1610145615,95,61.5198,30.1992,21.99,5.91
443,antalaha,9,MG,1610145617,85,-14.9003,50.2788,74.5,3.6
444,bay roberts,88,CA,1610145620,1,47.5999,-53.2648,37.0,15.66
445,boyuibe,75,BO,1610145625,88,-20.4167,-63.2833,75.2,3.38
446,verona,0,IT,1610145627,74,45.4167,11.0333,30.99,4.61
447,malakal,0,SS,1610145630,35,9.5334,31.6605,75.45,6.64
448,ramgarh,40,IN,1610145488,77,23.6333,85.5167,66.2,4.79
449,san cristobal,40,VE,1610145635,65,7.7669,-72.225,82.4,6.91
450,nouakchott,0,MR,1610145347,88,18.0858,-15.9785,68.0,14.97
451,edgewater,75,US,1610145640,63,28.9889,-80.9023,60.8,13.8
452,agirish,61,RU,1610145643,90,61.9247,63.0231,-14.82,1.7
453,alliston,65,CA,1610145645,68,44.1501,-79.8663,23.0,5.75
454,contamana,70,PE,1610145650,66,-7.3333,-75.0167,82.89,3.96
455,annan,0,GB,1610145653,93,54.9884,-3.2565,26.01,3.44
456,santa lucia,75,ES,1610145655,88,27.9117,-15.5407,61.0,11.5
457,soyapango,20,SV,1610145658,54,13.7347,-89.1514,86.0,4.61
458,onverwacht,40,SR,1610145661,88,5.5833,-55.1833,77.0,9.22
459,micheweni,34,TZ,1610145663,82,-4.9667,39.8333,79.75,13.82
460,murgab,0,TM,1610145666,86,37.4966,61.9714,23.0,13.8
461,porbandar,0,IN,1610145669,56,21.6422,69.6093,62.17,17.2
462,la plata,0,AR,1610145671,32,-34.9215,-57.9545,82.4,6.91
463,bardiyah,0,LY,1610145674,65,31.7561,25.0865,62.08,7.25
464,letychiv,100,UA,1610145676,95,49.3826,27.6305,30.52,4.05
465,muros,1,ES,1610145679,81,42.7762,-9.0603,39.99,13.51
466,at-bashi,14,KG,1610145681,69,41.1702,75.8106,-9.36,0.34
467,kamina,81,CD,1610145684,97,-8.7386,24.9906,63.21,4.0
468,dhuri,12,IN,1610145687,82,30.3667,75.8667,49.86,6.76
469,zanjan,3,IR,1610145692,79,36.6736,48.4787,26.33,3.42
470,hajan,38,IN,1610145694,79,34.3,74.6167,32.25,2.46
471,springbok,0,ZA,1610145697,49,-29.6643,17.8865,68.25,2.53
472,talnakh,100,RU,1610145699,88,69.4865,88.3972,-11.43,10.49
473,yagoua,89,CM,1610145702,18,10.3411,15.2329,75.78,9.06
474,oranjestad,20,AW,1610145704,78,12.524,-70.027,80.6,14.97
475,pucallpa,20,PE,1610145707,62,-8.3791,-74.5539,86.0,3.44
476,nikki,50,BJ,1610145709,18,9.9401,3.2108,76.69,1.92
477,cannington,0,AU,1610145712,26,-32.0167,115.95,80.6,6.91
478,boralday,90,KZ,1610145714,85,43.3578,76.8594,3.2,2.24
479,cabedelo,20,BR,1610145717,74,-6.9811,-34.8339,80.6,6.91
480,geraldton,74,AU,1610145720,83,-28.7667,114.6,69.8,2.3
481,camapua,37,BR,1610145722,71,-19.5314,-54.0439,78.03,5.06
482,south river,99,US,1610145725,70,40.4465,-74.386,36.0,4.61
483,natal,40,BR,1610145727,74,-5.795,-35.2094,80.6,11.5
484,grand baie,21,MU,1610145563,89,-20.0182,57.5802,75.0,3.0
485,kayerkan,99,RU,1610145737,88,69.3497,87.7602,-13.14,4.47
486,copiapo,40,CL,1610145727,64,-27.3667,-70.3333,68.0,16.11
487,mchinji,100,MW,1610145742,95,-13.7984,32.8802,66.33,2.68
488,labytnangi,95,RU,1610145745,91,66.6572,66.4183,-6.25,1.63
489,krupina,0,SK,1610145748,95,48.3554,19.0647,30.99,1.01
490,sortland,8,NO,1610145750,58,68.6949,15.4162,24.01,11.5
491,ponta delgada,40,PT,1610145753,66,37.7333,-25.6667,53.6,6.91
492,seara,68,PT,1610145755,8,41.1818,-7.8003,30.99,5.35
493,wana,0,PK,1610145505,65,32.2989,69.5725,38.01,3.02
494,grimma,98,DE,1610145760,97,51.2333,12.7167,33.01,1.01
495,tomelloso,100,ES,1610145763,97,39.1522,-3.0243,30.99,15.01
496,walvis bay,77,NA,1610145765,82,-22.9575,14.5053,68.0,9.22
497,kutum,0,SD,1610145768,33,14.2,24.6667,59.09,10.49
498,manadhoo,100,MV,1610145770,75,5.7667,73.3833,81.66,5.35
499,garowe,1,SO,1610145773,71,8.4054,48.4845,64.6,11.32
500,asosa,0,ET,1610145775,47,10.0667,34.5333,63.55,3.38
501,lafia,46,NG,1610145778,19,8.4833,8.5167,77.16,3.11
502,omboue,43,GA,1610145780,90,-1.5746,9.2618,76.93,2.33
503,siauliai,90,LT,1610145783,100,55.9333,23.3167,26.6,8.05
504,caconda,100,AO,1610145785,97,-13.7333,15.0667,57.49,1.28
505,saint-pierre,0,RE,1610145788,73,-21.3393,55.4781,73.4,4.61
506,puerto leguizamo,66,CO,1610145791,85,-0.1934,-74.7819,76.1,2.75
507,la spezia,69,IT,1610145793,73,44.1105,9.8434,37.99,4.0
508,sainte-anne-des-monts,100,CA,1610145796,80,49.124,-66.4924,26.6,16.11
509,luena,73,AO,1610145798,98,-11.7833,19.9167,59.47,4.54
510,mbigou,41,GA,1610145801,88,-1.9005,11.906,66.29,0.96
511,rafaela,43,AR,1610145720,16,-31.2503,-61.4867,91.99,1.01
512,batie,61,BF,1610145806,23,9.8833,-2.9167,79.68,1.19
513,tabou,19,CI,1610145808,84,4.423,-7.3528,78.76,5.55
514,najran,0,SA,1610145811,47,17.4924,44.1277,53.6,2.33
515,karla,90,EE,1610145813,93,59.3723,24.9275,27.0,5.75
516,saalfeld,97,DE,1610145816,88,50.65,11.3667,30.99,3.31
517,vilhena,40,BR,1610145818,73,-12.7406,-60.1458,78.8,5.75
518,vitre,90,FR,1610145821,100,48.1178,-1.2058,28.4,3.44
519,iguatemi,18,BR,1610145690,86,-23.6803,-54.5611,75.06,3.6
520,san javier,90,ES,1610145826,100,37.8063,-0.8374,50.0,23.02
521,tumbes,90,PE,1610145829,74,-3.5667,-80.4414,80.6,9.62
522,ippy,13,CF,1610145831,23,6.2679,21.2247,71.96,1.74
523,mantua,73,IT,1610145836,94,45.1667,10.7833,33.01,2.15
524,sur,0,OM,1610145839,40,22.5667,59.5289,64.54,16.26
525,palani,55,IN,1610145841,87,10.4667,77.5333,72.52,4.47
526,am timan,74,TD,1610145846,22,11.0297,20.2827,71.11,6.08
527,tayport,0,GB,1610145849,80,56.447,-2.8797,26.6,9.22
528,kharitonovo,99,RU,1610145851,95,61.4009,47.4978,8.78,4.7
529,tanout,45,NE,1610145854,20,14.9709,8.8879,73.71,10.89
530,kousseri,28,CM,1610145857,24,12.0769,15.0306,71.6,4.61
531,banikoara,50,BJ,1610145859,17,11.2985,2.4386,76.89,3.38
532,filingue,0,NE,1610145862,16,14.3521,3.3168,79.57,10.09
533,thinadhoo,41,MV,1610145864,81,0.5333,72.9333,81.68,14.27
534,mapiri,100,BO,1610145867,86,-15.25,-68.1667,72.14,0.51
535,rzhev,93,RU,1610145869,96,56.2624,34.3282,15.82,7.65
536,bahia de caraquez,40,EC,1610145872,78,-0.6,-80.4167,80.6,9.22
537,kayes,0,ML,1610145874,15,14.0,-11.0,81.25,7.81
538,znamenskoye,100,RU,1610145877,89,57.1281,73.8282,-0.76,8.5
539,umm kaddadah,0,SD,1610145879,26,13.6017,26.6876,66.15,12.64
540,cadillac,1,US,1610145622,74,44.2519,-85.4012,23.0,3.44
541,stromness,100,GB,1610145797,75,58.965,-3.296,35.6,14.97
542,blagoyevo,96,RU,1610145887,92,63.3667,47.9167,-2.43,4.34
543,zhanaozen,84,KZ,1610145889,83,43.3,52.8,27.48,17.05
544,sharjah,0,AE,1610145892,46,25.3573,55.4033,59.0,3.44
545,dobrinka,98,RU,1610145895,99,52.1653,40.4731,31.69,9.19
546,monkey bay,100,MW,1610145897,75,-14.0728,34.9201,79.27,8.84
547,qaqortoq,75,GL,1610145900,93,60.7167,-46.0333,32.0,2.3
548,filadelfia,90,US,1610145606,60,39.9523,-75.1638,37.0,4.54
549,nsanje,100,MW,1610145905,93,-16.92,35.262,75.65,2.19
